Season,Team,Gtm,Week,Date,Day,Location,Opp,Opp_Conference,Opp_Division,Result,GNB_pts,Opps_pts,OT,GNB_pCmp,GNB_pAtt,GNB_pCmp%,GNB_pYds,GNB_pTD,GNB_pY/A,GNB_pAY/A,GNB_pRate,GNB_Sk,GNB_SkYds,GNB_rAtt,GNB_rYds,GNB_rTD,GNB_rY/A,GNB_Ply,GNB_Tot,GNB_Y/P,GNB_FGA,GNB_FGM,GNB_XPA,GNB_XPM,GNB_Pnt,GNB_PntYds,GNB_fdPass,GNB_fdRush,GNB_fdPen,GNB_1stD,GNB_3DConv,GNB_3DAtt,GNB_4DConv,GNB_4DAtt,GNB_Pen,GNB_PenYds,GNB_FL,GNB_Int,GNB_TO,GNB_ToP,Opps_pCmp,Opps_pAtt,Opps_pCmp%,Opps_pYds,Opps_pTD,Opps_pY/A,Opps_pAY/A,Opps_pRate,Opps_Sk,Opps_SkYds,Opps_rAtt,Opps_rYds,Opps_rTD,Opps_rY/A,Opps_Ply,Opps_Tot,Opps_Y/P,Opps_FGA,Opps_FGM,Opps_XPA,Opps_XPM,Opps_Pnt,Opps_PntYds,Opps_fdPass,Opps_fdRush,Opps_fdPen,Opps_1stD,Opps_3DConv,Opps_3DAtt,Opps_4DConv,Opps_4DAtt,Opps_Pen,Opps_PenYds,Opps_FL,Opps_Int,Opps_TO,Opps_ToP
2022,gnb,16.0,17.0,2023-01-01,Sun,Home,MIN,NFC,NFC North,W,41.0,17.0,False,17.0,27.0,63.0,152.0,1.0,5.6,6.37,90.4,1.0,16.0,33.0,163.0,2.0,4.9,61.0,315.0,5.16,2.0,2.0,5.0,5.0,3.0,81.0,10.0,9.0,1.0,20.0,7.0,12.0,0.0,1.0,3.0,30.0,0.0,0.0,0.0,34:04,22.0,35.0,62.9,244.0,2.0,7.0,4.26,66.8,2.0,18.0,20.0,102.0,0.0,5.1,57.0,346.0,6.07,3.0,1.0,2.0,2.0,2.0,95.0,13.0,4.0,1.0,18.0,5.0,12.0,1.0,2.0,6.0,35.0,1.0,3.0,4.0,25:56
2022,gnb,17.0,18.0,2023-01-08,Sun,Home,DET,NFC,NFC North,L,16.0,20.0,False,17.0,27.0,63.0,188.0,1.0,7.0,6.04,80.5,2.0,17.0,28.0,103.0,0.0,3.7,57.0,291.0,5.11,4.0,3.0,1.0,1.0,1.0,37.0,9.0,6.0,2.0,17.0,4.0,12.0,1.0,2.0,4.0,35.0,1.0,1.0,2.0,32:15,23.0,34.0,67.6,219.0,0.0,6.4,6.44,85.3,1.0,5.0,25.0,104.0,2.0,4.2,60.0,323.0,5.38,3.0,2.0,2.0,2.0,4.0,188.0,12.0,7.0,2.0,21.0,4.0,12.0,2.0,2.0,5.0,75.0,0.0,0.0,0.0,27:45
2023,gnb,1.0,1.0,2023-09-10,Sun,Home,CHI,NFC,NFC North,W,38.0,20.0,False,15.0,27.0,55.6,237.0,3.0,8.8,11.0,122.0,1.0,8.0,32.0,92.0,1.0,2.9,60.0,329.0,5.48,1.0,1.0,5.0,5.0,5.0,249.0,10.0,5.0,0.0,15.0,9.0,16.0,1.0,2.0,9.0,90.0,0.0,0.0,0.0,29:17,24.0,37.0,64.9,189.0,1.0,5.1,4.43,75.2,4.0,27.0,29.0,122.0,1.0,4.2,70.0,311.0,4.44,2.0,2.0,0.0,0.0,4.0,212.0,12.0,8.0,2.0,22.0,3.0,13.0,1.0,2.0,7.0,61.0,1.0,1.0,2.0,30:43
2023,gnb,2.0,2.0,2023-09-17,Sun,Home,ATL,NFC,NFC South,L,24.0,25.0,False,14.0,25.0,56.0,140.0,3.0,5.6,8.0,111.7,1.0,11.0,21.0,84.0,0.0,4.0,47.0,224.0,4.77,1.0,1.0,3.0,3.0,4.0,199.0,10.0,4.0,3.0,17.0,3.0,9.0,0.0,1.0,7.0,40.0,0.0,0.0,0.0,23:45,19.0,32.0,59.4,235.0,1.0,7.3,6.56,79.6,1.0,2.0,45.0,211.0,1.0,4.7,78.0,446.0,5.72,4.0,4.0,2.0,1.0,1.0,45.0,10.0,15.0,2.0,27.0,6.0,15.0,3.0,4.0,6.0,110.0,0.0,1.0,1.0,36:15
2023,gnb,3.0,3.0,2023-09-24,Sun,Home,NOR,NFC,NFC South,W,18.0,17.0,False,22.0,44.0,50.0,245.0,1.0,5.6,5.0,65.1,1.0,14.0,26.0,95.0,1.0,3.7,71.0,340.0,4.79,1.0,1.0,1.0,1.0,4.0,153.0,13.0,5.0,3.0,21.0,8.0,18.0,1.0,3.0,11.0,90.0,0.0,1.0,1.0,32:35,23.0,34.0,67.6,175.0,1.0,5.1,5.74,89.7,4.0,29.0,22.0,77.0,0.0,3.5,60.0,252.0,4.2,2.0,1.0,2.0,2.0,7.0,293.0,9.0,5.0,1.0,15.0,4.0,14.0,1.0,1.0,7.0,102.0,0.0,0.0,0.0,27:25
2023,gnb,4.0,4.0,2023-09-28,Thu,Home,DET,NFC,NFC North,L,20.0,34.0,False,23.0,36.0,63.9,203.0,1.0,5.6,3.69,64.9,5.0,43.0,12.0,27.0,1.0,2.3,53.0,230.0,4.34,2.0,2.0,0.0,0.0,5.0,259.0,9.0,2.0,4.0,15.0,3.0,11.0,1.0,1.0,4.0,31.0,0.0,2.0,2.0,22:02,19.0,28.0,67.9,190.0,1.0,6.8,5.89,83.9,2.0,20.0,43.0,211.0,3.0,4.9,73.0,401.0,5.49,2.0,2.0,4.0,4.0,4.0,180.0,11.0,13.0,1.0,25.0,7.0,17.0,2.0,2.0,8.0,70.0,0.0,1.0,1.0,37:58
2023,gnb,5.0,5.0,2023-10-09,Mon,Home,LVR,AFC,AFC West,L,13.0,17.0,False,16.0,30.0,53.3,175.0,0.0,5.8,1.33,31.2,2.0,7.0,25.0,110.0,1.0,4.4,57.0,285.0,5.0,2.0,2.0,1.0,1.0,4.0,184.0,7.0,9.0,2.0,18.0,4.0,12.0,1.0,1.0,3.0,18.0,0.0,3.0,3.0,27:26,22.0,31.0,71.0,183.0,1.0,5.9,5.1,83.1,4.0,25.0,29.0,96.0,1.0,3.3,64.0,279.0,4.36,3.0,1.0,2.0,2.0,4.0,189.0,13.0,6.0,0.0,19.0,5.0,13.0,1.0,1.0,4.0,28.0,0.0,1.0,1.0,32:34
2023,gnb,6.0,7.0,2023-10-22,Sun,Home,DEN,AFC,AFC West,L,17.0,19.0,False,22.0,32.0,68.8,194.0,2.0,6.1,5.91,92.4,0.0,0.0,29.0,137.0,0.0,4.7,61.0,331.0,5.43,2.0,1.0,2.0,2.0,3.0,155.0,13.0,5.0,2.0,20.0,6.0,14.0,2.0,2.0,7.0,56.0,0.0,1.0,1.0,31:37,20.0,29.0,69.0,194.0,1.0,6.7,7.38,98.9,1.0,0.0,25.0,145.0,0.0,5.8,55.0,339.0,6.16,4.0,4.0,1.0,1.0,3.0,132.0,9.0,6.0,3.0,18.0,5.0,12.0,0.0,1.0,8.0,60.0,0.0,0.0,0.0,28:23
2023,gnb,7.0,8.0,2023-10-29,Sun,Home,MIN,NFC,NFC North,L,10.0,24.0,False,24.0,41.0,58.5,196.0,1.0,4.8,4.17,68.7,4.0,33.0,17.0,74.0,0.0,4.4,62.0,270.0,4.35,1.0,1.0,1.0,1.0,4.0,207.0,14.0,1.0,1.0,16.0,5.0,14.0,1.0,4.0,11.0,99.0,0.0,1.0,1.0,23:38,26.0,35.0,74.3,284.0,2.0,8.1,9.26,116.8,3.0,13.0,31.0,62.0,1.0,2.0,69.0,346.0,5.01,3.0,1.0,3.0,3.0,2.0,87.0,14.0,6.0,4.0,24.0,10.0,18.0,1.0,1.0,7.0,35.0,1.0,0.0,1.0,36:22
2023,gnb,8.0,9.0,2023-11-05,Sun,Home,LAR,NFC,NFC West,W,20.0,3.0,False,20.0,26.0,76.9,207.0,1.0,8.0,8.73,112.2,4.0,21.0,38.0,184.0,1.0,4.8,68.0,391.0,5.75,3.0,2.0,2.0,2.0,4.0,174.0,10.0,10.0,1.0,21.0,7.0,14.0,1.0,1.0,8.0,57.0,2.0,0.0,2.0,35:16,13.0,28.0,46.4,119.0,0.0,4.3,2.64,43.6,1.0,11.0,26.0,68.0,0.0,2.6,55.0,187.0,3.4,2.0,1.0,0.0,0.0,5.0,224.0,6.0,3.0,1.0,10.0,5.0,14.0,0.0,2.0,5.0,36.0,1.0,1.0,2.0,24:44
2023,gnb,9.0,10.0,2023-11-12,Sun,Home,PIT,AFC,AFC North,L,19.0,23.0,False,21.0,40.0,52.5,283.0,2.0,7.1,5.83,71.1,1.0,6.0,24.0,116.0,0.0,4.8,65.0,399.0,6.14,2.0,2.0,2.0,1.0,4.0,179.0,13.0,3.0,1.0,17.0,8.0,16.0,2.0,2.0,5.0,32.0,0.0,2.0,2.0,29:27,14.0,23.0,60.9,119.0,0.0,5.2,5.17,74.4,1.0,7.0,36.0,205.0,2.0,5.7,60.0,324.0,5.4,3.0,3.0,2.0,2.0,5.0,224.0,6.0,12.0,3.0,21.0,4.0,13.0,1.0,1.0,3.0,27.0,0.0,0.0,0.0,30:33
2023,gnb,10.0,11.0,2023-11-19,Sun,Home,LAC,AFC,AFC West,W,23.0,20.0,False,27.0,40.0,67.5,295.0,2.0,7.4,8.38,105.7,3.0,27.0,28.0,102.0,1.0,3.6,71.0,397.0,5.59,2.0,1.0,3.0,2.0,4.0,193.0,16.0,5.0,2.0,23.0,7.0,14.0,0.0,1.0,7.0,46.0,0.0,0.0,0.0,31:58,21.0,36.0,58.3,244.0,2.0,6.8,7.89,97.5,2.0,16.0,24.0,150.0,0.0,6.3,62.0,394.0,6.35,2.0,2.0,2.0,2.0,3.0,143.0,11.0,5.0,1.0,17.0,7.0,14.0,0.0,2.0,4.0,54.0,1.0,0.0,1.0,28:02
2023,gnb,11.0,12.0,2023-11-23,Thu,Home,DET,NFC,NFC North,W,29.0,22.0,False,22.0,32.0,68.8,268.0,3.0,8.4,10.25,125.5,0.0,0.0,22.0,109.0,0.0,5.0,54.0,377.0,6.98,2.0,1.0,3.0,2.0,4.0,152.0,13.0,4.0,0.0,17.0,5.0,11.0,0.0,1.0,7.0,60.0,0.0,0.0,0.0,28:04,29.0,44.0,65.9,324.0,2.0,7.4,8.27,102.8,3.0,8.0,31.0,140.0,1.0,4.5,78.0,464.0,5.95,0.0,0.0,1.0,0.0,2.0,83.0,17.0,6.0,2.0,25.0,7.0,15.0,1.0,5.0,7.0,51.0,3.0,0.0,3.0,31:56
2023,gnb,12.0,13.0,2023-12-03,Sun,Home,KAN,AFC,AFC West,W,27.0,19.0,False,25.0,36.0,69.4,253.0,3.0,7.0,8.69,117.0,2.0,14.0,25.0,129.0,0.0,5.2,63.0,382.0,6.06,2.0,2.0,3.0,3.0,2.0,76.0,15.0,9.0,0.0,24.0,5.0,10.0,1.0,1.0,7.0,63.0,0.0,0.0,0.0,30:32,21.0,33.0,63.6,189.0,1.0,5.7,4.97,76.5,3.0,21.0,25.0,148.0,1.0,5.9,61.0,337.0,5.52,2.0,2.0,1.0,1.0,1.0,57.0,13.0,10.0,2.0,25.0,7.0,11.0,0.0,1.0,5.0,50.0,0.0,1.0,1.0,29:28
2023,gnb,13.0,14.0,2023-12-11,Mon,Home,NYG,NFC,NFC East,L,22.0,24.0,False,25.0,39.0,64.1,203.0,1.0,5.2,4.56,75.1,2.0,15.0,25.0,123.0,1.0,4.9,66.0,326.0,4.94,4.0,3.0,1.0,1.0,3.0,119.0,12.0,6.0,1.0,19.0,5.0,14.0,1.0,1.0,4.0,39.0,2.0,1.0,3.0,31:06,17.0,21.0,81.0,158.0,1.0,7.5,8.48,113.9,0.0,0.0,34.0,209.0,2.0,6.1,55.0,367.0,6.67,2.0,1.0,3.0,3.0,4.0,164.0,8.0,9.0,1.0,18.0,3.0,10.0,0.0,1.0,5.0,47.0,2.0,0.0,2.0,28:54
2023,gnb,14.0,15.0,2023-12-17,Sun,Home,TAM,NFC,NFC South,L,20.0,34.0,False,29.0,39.0,74.4,261.0,2.0,6.7,7.72,109.0,2.0,23.0,17.0,60.0,0.0,3.5,58.0,321.0,5.53,2.0,2.0,2.0,2.0,2.0,94.0,13.0,4.0,1.0,18.0,6.0,12.0,0.0,2.0,4.0,31.0,1.0,0.0,1.0,30:53,22.0,28.0,78.6,353.0,4.0,12.6,15.46,158.3,5.0,28.0,27.0,99.0,0.0,3.7,60.0,452.0,7.53,2.0,2.0,4.0,4.0,1.0,65.0,18.0,3.0,1.0,22.0,7.0,11.0,1.0,1.0,4.0,52.0,1.0,0.0,1.0,29:07
2023,gnb,15.0,16.0,2023-12-24,Sun,Home,CAR,NFC,NFC South,W,33.0,30.0,False,17.0,28.0,60.7,207.0,2.0,7.4,8.82,107.3,1.0,12.0,34.0,162.0,2.0,4.8,63.0,369.0,5.86,2.0,2.0,4.0,3.0,3.0,142.0,12.0,10.0,3.0,25.0,8.0,14.0,0.0,0.0,6.0,67.0,0.0,0.0,0.0,28:39,23.0,36.0,63.9,298.0,2.0,8.3,9.39,108.3,2.0,14.0,25.0,96.0,2.0,3.8,63.0,394.0,6.25,1.0,1.0,3.0,1.0,3.0,151.0,14.0,8.0,4.0,26.0,6.0,13.0,1.0,2.0,8.0,87.0,0.0,0.0,0.0,31:21
2023,gnb,16.0,17.0,2023-12-31,Sun,Home,MIN,NFC,NFC North,W,33.0,10.0,False,25.0,34.0,73.5,293.0,3.0,8.6,10.38,128.7,0.0,0.0,39.0,177.0,1.0,4.5,73.0,470.0,6.44,2.0,2.0,4.0,3.0,2.0,99.0,17.0,9.0,2.0,28.0,9.0,14.0,0.0,1.0,4.0,32.0,1.0,0.0,1.0,37:32,18.0,32.0,56.3,144.0,1.0,4.5,3.72,65.1,4.0,36.0,16.0,67.0,0.0,4.2,52.0,211.0,4.06,1.0,1.0,1.0,1.0,4.0,218.0,10.0,1.0,2.0,13.0,3.0,10.0,0.0,2.0,6.0,27.0,1.0,1.0,2.0,22:28
2023,gnb,17.0,18.0,2024-01-07,Sun,Home,CHI,NFC,NFC North,W,17.0,9.0,False,27.0,32.0,84.4,308.0,2.0,9.6,10.88,127.6,1.0,8.0,27.0,124.0,0.0,4.6,60.0,432.0,7.2,2.0,1.0,2.0,2.0,0.0,0.0,14.0,10.0,0.0,24.0,7.0,10.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,31:24,11.0,16.0,68.8,117.0,0.0,7.3,7.31,89.8,5.0,31.0,25.0,75.0,0.0,3.0,46.0,192.0,4.17,3.0,3.0,0.0,0.0,3.0,137.0,8.0,4.0,1.0,13.0,3.0,11.0,1.0,1.0,1.0,10.0,0.0,0.0,0.0,28:36
2024,gnb,1.0,1.0,2024-09-06,Fri,Home,PHI,NFC,NFC East,L,29.0,34.0,False,17.0,35.0,48.6,251.0,2.0,7.2,7.03,79.6,2.0,9.0,21.0,163.0,1.0,7.8,58.0,414.0,7.14,4.0,3.0,2.0,2.0,2.0,74.0,9.0,7.0,3.0,19.0,3.0,11.0,1.0,1.0,10.0,71.0,0.0,1.0,1.0,27:13,20.0,34.0,58.8,266.0,2.0,7.8,6.35,78.8,2.0,12.0,38.0,144.0,2.0,3.8,74.0,410.0,5.54,2.0,2.0,4.0,4.0,2.0,101.0,14.0,8.0,3.0,25.0,4.0,14.0,1.0,1.0,7.0,57.0,1.0,2.0,3.0,32:47
2024,gnb,2.0,2.0,2024-09-15,Sun,Home,IND,AFC,AFC South,W,16.0,10.0,False,12.0,14.0,85.7,122.0,1.0,8.7,10.14,126.8,0.0,0.0,53.0,261.0,0.0,4.9,67.0,383.0,5.72,4.0,3.0,1.0,1.0,3.0,139.0,6.0,13.0,0.0,19.0,10.0,17.0,0.0,0.0,6.0,50.0,1.0,0.0,1.0,40:11,17.0,34.0,50.0,198.0,1.0,5.8,2.44,41.1,1.0,6.0,18.0,140.0,0.0,7.8,53.0,338.0,6.38,2.0,1.0,1.0,1.0,3.0,161.0,10.0,8.0,1.0,19.0,2.0,9.0,1.0,2.0,3.0,20.0,0.0,3.0,3.0,19:49
2024,gnb,3.0,3.0,2024-09-22,Sun,Home,TEN,AFC,AFC South,W,30.0,14.0,False,13.0,19.0,68.4,190.0,1.0,10.0,11.05,118.3,3.0,12.0,37.0,188.0,1.0,5.1,59.0,378.0,6.41,3.0,3.0,3.0,3.0,5.0,244.0,6.0,9.0,1.0,16.0,5.0,14.0,0.0,0.0,10.0,75.0,0.0,0.0,0.0,32:28,26.0,34.0,76.5,204.0,2.0,6.0,4.53,85.9,8.0,56.0,11.0,33.0,0.0,3.0,53.0,237.0,4.47,0.0,0.0,2.0,2.0,4.0,187.0,14.0,3.0,1.0,18.0,3.0,9.0,0.0,1.0,2.0,15.0,1.0,2.0,3.0,27:32
2024,gnb,4.0,4.0,2024-09-29,Sun,Home,MIN,NFC,NFC North,L,29.0,31.0,False,32.0,54.0,59.3,379.0,4.0,7.0,6.0,82.3,1.0,10.0,19.0,86.0,0.0,4.5,74.0,465.0,6.28,2.0,0.0,3.0,3.0,3.0,180.0,19.0,3.0,2.0,24.0,4.0,12.0,0.0,2.0,8.0,68.0,1.0,3.0,4.0,27:45,20.0,28.0,71.4,254.0,3.0,9.1,9.61,120.2,2.0,21.0,34.0,120.0,1.0,3.5,64.0,374.0,5.84,1.0,1.0,4.0,4.0,5.0,225.0,11.0,8.0,3.0,22.0,4.0,11.0,0.0,1.0,7.0,55.0,2.0,1.0,3.0,32:15
2024,gnb,5.0,5.0,2024-10-06,Sun,Home,LAR,NFC,NFC West,W,24.0,19.0,False,15.0,26.0,57.7,202.0,2.0,7.8,7.58,92.1,2.0,22.0,30.0,126.0,1.0,4.2,58.0,328.0,5.66,1.0,1.0,3.0,3.0,5.0,186.0,8.0,9.0,2.0,19.0,1.0,8.0,0.0,0.0,7.0,39.0,0.0,1.0,1.0,27:19,29.0,45.0,64.4,236.0,1.0,5.2,4.69,75.8,3.0,24.0,28.0,134.0,1.0,4.8,76.0,370.0,4.87,0.0,0.0,2.0,1.0,3.0,129.0,11.0,12.0,1.0,24.0,8.0,16.0,2.0,4.0,5.0,30.0,1.0,1.0,2.0,32:41
2024,gnb,6.0,6.0,2024-10-13,Sun,Home,ARI,NFC,NFC West,W,34.0,13.0,False,22.0,32.0,68.8,258.0,4.0,8.1,9.16,119.5,0.0,0.0,38.0,179.0,0.0,4.7,70.0,437.0,6.24,3.0,2.0,4.0,4.0,1.0,46.0,15.0,9.0,3.0,27.0,7.0,12.0,1.0,1.0,5.0,40.0,0.0,1.0,1.0,36:35,22.0,32.0,68.8,214.0,1.0,6.7,7.31,97.7,0.0,0.0,23.0,89.0,0.0,3.9,55.0,303.0,5.51,2.0,2.0,1.0,1.0,4.0,211.0,8.0,5.0,3.0,16.0,4.0,10.0,0.0,0.0,13.0,100.0,3.0,0.0,3.0,23:25
2024,gnb,7.0,7.0,2024-10-20,Sun,Home,HOU,AFC,AFC South,W,24.0,22.0,False,24.0,33.0,72.7,195.0,3.0,5.9,5.0,92.4,3.0,25.0,20.0,82.0,0.0,4.1,56.0,277.0,4.95,1.0,1.0,3.0,3.0,5.0,284.0,12.0,4.0,2.0,18.0,4.0,10.0,0.0,0.0,8.0,55.0,1.0,2.0,3.0,28:43,10.0,21.0,47.6,55.0,0.0,2.6,2.62,54.3,4.0,31.0,33.0,142.0,2.0,4.3,58.0,197.0,3.4,3.0,3.0,1.0,1.0,6.0,307.0,6.0,9.0,0.0,15.0,4.0,13.0,0.0,0.0,5.0,55.0,0.0,0.0,0.0,31:17
2024,gnb,8.0,8.0,2024-10-27,Sun,Home,JAX,AFC,AFC South,W,30.0,27.0,False,18.0,27.0,66.7,252.0,1.0,9.3,8.41,93.4,1.0,0.0,39.0,170.0,2.0,4.4,67.0,422.0,6.3,3.0,3.0,3.0,3.0,5.0,241.0,11.0,8.0,3.0,22.0,3.0,11.0,0.0,0.0,3.0,20.0,0.0,1.0,1.0,34:09,21.0,32.0,65.6,299.0,2.0,9.3,9.19,103.5,1.0,9.0,23.0,91.0,1.0,4.0,56.0,390.0,6.96,2.0,2.0,3.0,3.0,5.0,298.0,14.0,5.0,0.0,19.0,1.0,9.0,1.0,1.0,8.0,59.0,1.0,1.0,2.0,25:51
2024,gnb,9.0,9.0,2024-11-03,Sun,Home,DET,NFC,NFC North,L,14.0,24.0,False,23.0,39.0,59.0,273.0,0.0,7.0,5.85,69.7,0.0,0.0,23.0,138.0,1.0,6.0,62.0,411.0,6.63,3.0,2.0,0.0,0.0,2.0,84.0,10.0,7.0,3.0,20.0,3.0,12.0,2.0,3.0,10.0,67.0,0.0,1.0,1.0,28:49,18.0,22.0,81.8,137.0,1.0,6.2,7.14,107.8,1.0,8.0,32.0,124.0,1.0,3.9,55.0,261.0,4.75,1.0,1.0,3.0,3.0,4.0,199.0,8.0,8.0,1.0,17.0,4.0,12.0,2.0,2.0,5.0,51.0,0.0,0.0,0.0,31:11
2024,gnb,10.0,11.0,2024-11-17,Sun,Home,CHI,NFC,NFC North,W,20.0,19.0,False,13.0,17.0,76.5,260.0,1.0,15.3,13.82,113.0,1.0,1.0,25.0,106.0,2.0,4.2,43.0,366.0,8.51,0.0,0.0,2.0,2.0,1.0,47.0,10.0,8.0,1.0,19.0,1.0,5.0,0.0,1.0,3.0,25.0,0.0,1.0,1.0,23:39,23.0,31.0,74.2,212.0,0.0,6.8,6.84,92.4,3.0,19.0,34.0,179.0,2.0,5.3,68.0,391.0,5.75,3.0,2.0,1.0,1.0,2.0,83.0,12.0,10.0,1.0,23.0,9.0,16.0,3.0,3.0,7.0,50.0,0.0,0.0,0.0,36:21
2024,gnb,11.0,12.0,2024-11-24,Sun,Home,SFO,NFC,NFC West,W,38.0,10.0,False,13.0,23.0,56.5,156.0,2.0,6.8,8.52,106.4,2.0,7.0,42.0,169.0,3.0,4.0,67.0,325.0,4.85,1.0,1.0,5.0,5.0,4.0,195.0,9.0,12.0,1.0,22.0,6.0,13.0,1.0,2.0,5.0,40.0,0.0,0.0,0.0,36:43,17.0,29.0,58.6,197.0,1.0,6.8,5.93,76.4,2.0,2.0,16.0,44.0,0.0,2.8,47.0,241.0,5.13,1.0,1.0,1.0,1.0,3.0,147.0,8.0,3.0,0.0,11.0,3.0,10.0,0.0,2.0,9.0,77.0,2.0,1.0,3.0,23:17
2024,gnb,12.0,13.0,2024-11-28,Thu,Home,MIA,AFC,AFC East,W,30.0,17.0,False,21.0,28.0,75.0,274.0,2.0,9.8,11.21,129.2,0.0,0.0,25.0,114.0,1.0,4.6,53.0,388.0,7.32,3.0,3.0,3.0,3.0,4.0,172.0,11.0,7.0,1.0,19.0,5.0,11.0,0.0,0.0,7.0,44.0,0.0,0.0,0.0,26:56,37.0,46.0,80.4,336.0,2.0,7.3,8.17,111.6,5.0,29.0,14.0,39.0,0.0,2.8,65.0,375.0,5.77,1.0,1.0,0.0,0.0,3.0,146.0,20.0,1.0,0.0,21.0,4.0,14.0,3.0,5.0,10.0,75.0,1.0,0.0,1.0,33:04
2024,gnb,13.0,14.0,2024-12-05,Thu,Home,DET,NFC,NFC North,L,31.0,34.0,False,12.0,20.0,60.0,199.0,1.0,10.0,10.95,110.2,1.0,7.0,24.0,99.0,3.0,4.1,45.0,298.0,6.62,1.0,1.0,4.0,4.0,3.0,125.0,7.0,7.0,3.0,17.0,1.0,5.0,0.0,0.0,7.0,59.0,1.0,0.0,1.0,23:54,32.0,41.0,78.0,280.0,3.0,6.8,7.2,109.3,1.0,3.0,34.0,111.0,1.0,3.3,76.0,391.0,5.14,2.0,2.0,4.0,4.0,2.0,92.0,18.0,7.0,2.0,27.0,7.0,15.0,4.0,5.0,7.0,56.0,0.0,1.0,1.0,36:06
2024,gnb,14.0,15.0,2024-12-15,Sun,Home,SEA,NFC,NFC West,W,30.0,13.0,False,20.0,27.0,74.1,229.0,2.0,8.5,9.96,123.8,0.0,0.0,34.0,140.0,1.0,4.1,61.0,369.0,6.05,3.0,3.0,3.0,3.0,4.0,170.0,10.0,8.0,3.0,21.0,5.0,12.0,0.0,1.0,5.0,27.0,1.0,0.0,1.0,32:58,20.0,33.0,60.6,128.0,0.0,3.9,1.15,43.5,7.0,45.0,16.0,80.0,1.0,5.0,56.0,208.0,3.71,2.0,2.0,1.0,1.0,6.0,279.0,7.0,5.0,2.0,14.0,4.0,13.0,0.0,0.0,5.0,108.0,0.0,2.0,2.0,27:02
2024,gnb,15.0,16.0,2024-12-23,Mon,Home,NOR,NFC,NFC South,W,34.0,0.0,False,17.0,30.0,56.7,216.0,1.0,7.2,7.87,90.4,0.0,0.0,39.0,188.0,3.0,4.8,69.0,404.0,5.86,2.0,2.0,4.0,4.0,2.0,93.0,10.0,14.0,0.0,24.0,6.0,13.0,3.0,3.0,6.0,60.0,0.0,0.0,0.0,37:13,15.0,30.0,50.0,129.0,0.0,4.3,2.8,47.8,3.0,24.0,20.0,67.0,0.0,3.4,53.0,196.0,3.7,0.0,0.0,0.0,0.0,4.0,159.0,9.0,3.0,2.0,14.0,4.0,11.0,0.0,2.0,7.0,40.0,1.0,1.0,2.0,22:47
2024,gnb,16.0,17.0,2024-12-29,Sun,Home,MIN,NFC,NFC North,L,25.0,27.0,False,19.0,30.0,63.3,167.0,1.0,5.6,6.23,89.2,3.0,18.0,24.0,104.0,2.0,4.3,57.0,271.0,4.75,1.0,1.0,2.0,2.0,4.0,169.0,11.0,4.0,2.0,17.0,8.0,14.0,0.0,1.0,7.0,51.0,1.0,0.0,1.0,24:30,33.0,43.0,76.7,372.0,3.0,8.7,9.0,115.6,1.0,5.0,26.0,69.0,0.0,2.7,70.0,441.0,6.3,4.0,2.0,3.0,3.0,2.0,71.0,20.0,4.0,2.0,26.0,6.0,12.0,0.0,0.0,7.0,47.0,0.0,1.0,1.0,35:30
2024,gnb,17.0,18.0,2025-01-05,Sun,Home,CHI,NFC,NFC North,L,22.0,24.0,False,17.0,25.0,68.0,184.0,0.0,7.4,7.36,89.4,3.0,21.0,33.0,183.0,2.0,5.5,61.0,367.0,6.02,3.0,3.0,1.0,1.0,3.0,133.0,7.0,13.0,0.0,20.0,3.0,10.0,0.0,1.0,5.0,45.0,2.0,0.0,2.0,30:56,21.0,30.0,70.0,141.0,1.0,4.7,3.87,77.2,1.0,7.0,26.0,83.0,1.0,3.2,57.0,224.0,3.93,1.0,1.0,3.0,3.0,6.0,254.0,10.0,5.0,1.0,16.0,7.0,14.0,1.0,1.0,7.0,45.0,1.0,1.0,2.0,29:04
2025,gnb,1.0,1.0,2025-09-07,Sun,Home,DET,NFC,NFC North,W,27.0,13.0,False,16.0,22.0,72.7,188.0,2.0,8.5,10.36,128.6,0.0,0.0,25.0,78.0,1.0,3.1,47.0,266.0,5.66,2.0,2.0,3.0,3.0,3.0,164.0,8.0,4.0,2.0,14.0,4.0,10.0,1.0,1.0,4.0,40.0,0.0,0.0,0.0,24:35,31.0,39.0,79.5,200.0,1.0,5.1,4.49,85.9,4.0,25.0,22.0,46.0,0.0,2.1,65.0,246.0,3.78,2.0,2.0,1.0,1.0,3.0,142.0,13.0,2.0,1.0,16.0,5.0,15.0,3.0,4.0,7.0,40.0,0.0,1.0,1.0,35:25
2025,gnb,2.0,2.0,2025-09-11,Thu,Home,WAS,NFC,NFC East,W,27.0,18.0,False,19.0,31.0,61.3,269.0,2.0,8.7,9.97,110.8,2.0,23.0,30.0,135.0,1.0,4.5,63.0,404.0,6.41,3.0,2.0,3.0,3.0,4.0,213.0,14.0,6.0,2.0,22.0,5.0,12.0,0.0,1.0,10.0,77.0,0.0,0.0,0.0,32:26,24.0,42.0,57.1,179.0,2.0,4.3,5.21,83.3,4.0,21.0,19.0,51.0,0.0,2.7,65.0,230.0,3.54,3.0,1.0,1.0,1.0,4.0,187.0,10.0,3.0,2.0,15.0,5.0,16.0,1.0,3.0,5.0,30.0,0.0,0.0,0.0,27:34
